============================================================
SAM3语义分割数据集构建
============================================================
输入目录: /data/tangqiansong/rgb2voxel/seg_raw
输出目录: /data/tangqiansong/rgb2voxel/segmented_dataset
============================================================
正在加载SAM3模型...
Downloading Model from https://www.modelscope.cn to directory: ./checkpoints/facebook/sam3
从ModelScope下载模型到: ./checkpoints/facebook/sam3
加载SAM3模型从: ./checkpoints/facebook/sam3
找到模型文件: ./checkpoints/facebook/sam3/sam3.pt
使用设备: cuda
处理图像:  22%|██▏       | 1607/7370 [05:06<17:44,  5.42it/s]
处理图像:  22%|██▏       | 1608/7370 [05:07<17:41,  5.43it/s]
处理图像:  22%|██▏       | 1609/7370 [05:07<18:01,  5.33it/s]
处理图像:  22%|██▏       | 1610/7370 [05:07<18:15,  5.26it/s]
处理图像:  22%|██▏       | 1611/7370 [05:07<18:21,  5.23it/s]
处理图像:  22%|██▏       | 1612/7370 [05:07<18:33,  5.17it/s]
处理图像:  22%|██▏       | 1613/7370 [05:08<18:19,  5.24it/s]
处理图像:  22%|██▏       | 1614/7370 [05:08<18:06,  5.30it/s]
处理图像:  22%|██▏       | 1615/7370 [05:08<17:51,  5.37it/s]
处理图像:  22%|██▏       | 1616/7370 [05:08<17:42,  5.42it/s]
处理图像:  22%|██▏       | 1617/7370 [05:08<17:34,  5.46it/s]
处理图像:  22%|██▏       | 1618/7370 [05:08<17:30,  5.48it/s]
处理图像:  22%|██▏       | 1619/7370 [05:09<17:56,  5.34it/s]
处理图像:  22%|██▏       | 1620/7370 [05:09<18:12,  5.26it/s]
处理图像:  22%|██▏       | 1621/7370 [05:09<18:17,  5.24it/s]
处理图像:  22%|██▏       | 1622/7370 [05:09<18:28,  5.18it/s]
处理图像:  22%|██▏       | 1623/7370 [05:09<18:43,  5.11it/s]
处理图像:  22%|██▏       | 1624/7370 [05:10<18:47,  5.10it/s]
处理图像:  22%|██▏       | 1625/7370 [05:10<18:47,  5.10it/s]
处理图像:  22%|██▏       | 1626/7370 [05:10<18:15,  5.24it/s]
处理图像:  22%|██▏       | 1627/7370 [05:10<18:20,  5.22it/s]
处理图像:  22%|██▏       | 1628/7370 [05:10<18:01,  5.31it/s]
处理图像:  22%|██▏       | 1629/7370 [05:11<18:17,  5.23it/s]
处理图像:  22%|██▏       | 1630/7370 [05:11<18:28,  5.18it/s]
处理图像:  22%|██▏       | 1631/7370 [05:11<18:07,  5.28it/s]
处理图像:  22%|██▏       | 1632/7370 [05:11<18:17,  5.23it/s]
处理图像:  22%|██▏       | 1633/7370 [05:11<18:26,  5.19it/s]
处理图像:  22%|██▏       | 1634/7370 [05:12<18:11,  5.26it/s]
处理图像:  22%|██▏       | 1635/7370 [05:12<18:00,  5.31it/s]
处理图像:  22%|██▏       | 1636/7370 [05:12<17:44,  5.39it/s]
处理图像:  22%|██▏       | 1637/7370 [05:12<18:02,  5.30it/s]
处理图像:  22%|██▏       | 1638/7370 [05:12<18:19,  5.21it/s]
处理图像:  22%|██▏       | 1639/7370 [05:12<18:06,  5.28it/s]
处理图像:  22%|██▏       | 1640/7370 [05:13<18:11,  5.25it/s]
处理图像:  22%|██▏       | 1641/7370 [05:13<18:15,  5.23it/s]
处理图像:  22%|██▏       | 1642/7370 [05:13<18:22,  5.20it/s]
处理图像:  22%|██▏       | 1643/7370 [05:13<18:04,  5.28it/s]
处理图像:  22%|██▏       | 1644/7370 [05:13<18:05,  5.27it/s]
处理图像:  22%|██▏       | 1645/7370 [05:14<17:53,  5.33it/s]
处理图像:  22%|██▏       | 1646/7370 [05:14<18:03,  5.28it/s]
处理图像:  22%|██▏       | 1647/7370 [05:14<18:13,  5.23it/s]
处理图像:  22%|██▏       | 1648/7370 [05:14<17:53,  5.33it/s]
处理图像:  22%|██▏       | 1649/7370 [05:14<18:12,  5.23it/s]
处理图像:  22%|██▏       | 1650/7370 [05:15<18:19,  5.20it/s]
处理图像:  22%|██▏       | 1651/7370 [05:15<17:56,  5.31it/s]
处理图像:  22%|██▏       | 1652/7370 [05:15<17:42,  5.38it/s]
处理图像:  22%|██▏       | 1653/7370 [05:15<17:34,  5.42it/s]
处理图像:  22%|██▏       | 1654/7370 [05:15<17:57,  5.31it/s]
处理图像:  22%|██▏       | 1655/7370 [05:16<18:06,  5.26it/s]
处理图像:  22%|██▏       | 1656/7370 [05:16<17:46,  5.36it/s]
处理图像:  22%|██▏       | 1657/7370 [05:16<18:01,  5.28it/s]
处理图像:  22%|██▏       | 1658/7370 [05:16<18:03,  5.27it/s]
处理图像:  23%|██▎       | 1659/7370 [05:16<17:41,  5.38it/s]
处理图像:  23%|██▎       | 1660/7370 [05:16<17:40,  5.38it/s]
处理图像:  23%|██▎       | 1661/7370 [05:17<17:33,  5.42it/s]
处理图像:  23%|██▎       | 1662/7370 [05:17<17:45,  5.36it/s]
处理图像:  23%|██▎       | 1663/7370 [05:17<17:53,  5.31it/s]
处理图像:  23%|██▎       | 1664/7370 [05:17<19:03,  4.99it/s]
处理图像:  23%|██▎       | 1665/7370 [05:17<18:31,  5.13it/s]
处理图像:  23%|██▎       | 1666/7370 [05:18<18:32,  5.13it/s]
处理图像:  23%|██▎       | 1667/7370 [05:18<18:28,  5.14it/s]
处理图像:  23%|██▎       | 1668/7370 [05:18<18:29,  5.14it/s]
处理图像:  23%|██▎       | 1669/7370 [05:18<18:04,  5.26it/s]
处理图像:  23%|██▎       | 1670/7370 [05:18<17:46,  5.34it/s]
处理图像:  23%|██▎       | 1671/7370 [05:19<17:47,  5.34it/s]
处理图像:  23%|██▎       | 1672/7370 [05:19<18:12,  5.21it/s]
处理图像:  23%|██▎       | 1673/7370 [05:19<17:57,  5.29it/s]
处理图像:  23%|██▎       | 1674/7370 [05:19<18:09,  5.23it/s]
处理图像:  23%|██▎       | 1675/7370 [05:19<18:12,  5.21it/s]
处理图像:  23%|██▎       | 1676/7370 [05:20<17:52,  5.31it/s]
处理图像:  23%|██▎       | 1677/7370 [05:20<18:11,  5.21it/s]
处理图像:  23%|██▎       | 1678/7370 [05:20<17:51,  5.31it/s]
处理图像:  23%|██▎       | 1679/7370 [05:20<18:14,  5.20it/s]
处理图像:  23%|██▎       | 1680/7370 [05:20<18:18,  5.18it/s]
处理图像:  23%|██▎       | 1681/7370 [05:20<18:22,  5.16it/s]
处理图像:  23%|██▎       | 1682/7370 [05:21<18:37,  5.09it/s]
处理图像:  23%|██▎       | 1683/7370 [05:21<18:38,  5.08it/s]
处理图像:  23%|██▎       | 1684/7370 [05:21<18:10,  5.21it/s]
处理图像:  23%|██▎       | 1685/7370 [05:21<17:53,  5.29it/s]
处理图像:  23%|██▎       | 1686/7370 [05:21<18:02,  5.25it/s]
处理图像:  23%|██▎       | 1687/7370 [05:22<18:09,  5.21it/s]
处理图像:  23%|██▎       | 1688/7370 [05:22<17:47,  5.32it/s]
处理图像:  23%|██▎       | 1689/7370 [05:22<17:35,  5.38it/s]
处理图像:  23%|██▎       | 1690/7370 [05:22<18:00,  5.26it/s]
处理图像:  23%|██▎       | 1691/7370 [05:22<17:42,  5.35it/s]
处理图像:  23%|██▎       | 1692/7370 [05:23<17:59,  5.26it/s]
处理图像:  23%|██▎       | 1693/7370 [05:23<17:49,  5.31it/s]
处理图像:  23%|██▎       | 1694/7370 [05:23<17:57,  5.27it/s]
处理图像:  23%|██▎       | 1695/7370 [05:23<17:43,  5.34it/s]
处理图像:  23%|██▎       | 1696/7370 [05:23<18:00,  5.25it/s]
处理图像:  23%|██▎       | 1697/7370 [05:24<18:16,  5.17it/s]
处理图像:  23%|██▎       | 1698/7370 [05:24<18:16,  5.17it/s]
处理图像:  23%|██▎       | 1699/7370 [05:24<17:51,  5.29it/s]
处理图像:  23%|██▎       | 1700/7370 [05:24<18:02,  5.24it/s]
处理图像:  23%|██▎       | 1701/7370 [05:24<18:14,  5.18it/s]
处理图像:  23%|██▎       | 1702/7370 [05:24<18:09,  5.20it/s]
处理图像:  23%|██▎       | 1703/7370 [05:25<18:08,  5.21it/s]
处理图像:  23%|██▎       | 1704/7370 [05:25<18:11,  5.19it/s]
处理图像:  23%|██▎       | 1705/7370 [05:25<18:12,  5.18it/s]
处理图像:  23%|██▎       | 1706/7370 [05:25<18:08,  5.20it/s]
处理图像:  23%|██▎       | 1707/7370 [05:25<18:01,  5.24it/s]
处理图像:  23%|██▎       | 1708/7370 [05:26<18:11,  5.19it/s]
处理图像:  23%|██▎       | 1709/7370 [05:26<17:48,  5.30it/s]
处理图像:  23%|██▎       | 1710/7370 [05:26<18:10,  5.19it/s]
处理图像:  23%|██▎       | 1711/7370 [05:26<18:17,  5.15it/s]
处理图像:  23%|██▎       | 1712/7370 [05:26<18:16,  5.16it/s]
处理图像:  23%|██▎       | 1713/7370 [05:27<17:51,  5.28it/s]
处理图像:  23%|██▎       | 1714/7370 [05:27<17:40,  5.33it/s]
处理图像:  23%|██▎       | 1715/7370 [05:27<17:30,  5.38it/s]
处理图像:  23%|██▎       | 1716/7370 [05:27<17:47,  5.30it/s]
处理图像:  23%|██▎       | 1717/7370 [05:27<17:33,  5.36it/s]
处理图像:  23%|██▎       | 1718/7370 [05:28<17:28,  5.39it/s]
处理图像:  23%|██▎       | 1719/7370 [05:28<17:45,  5.30it/s]
处理图像:  23%|██▎       | 1720/7370 [05:28<17:53,  5.26it/s]
处理图像:  23%|██▎       | 1721/7370 [05:28<17:35,  5.35it/s]
处理图像:  23%|██▎       | 1722/7370 [05:28<17:27,  5.39it/s]
处理图像:  23%|██▎       | 1723/7370 [05:28<17:51,  5.27it/s]
处理图像:  23%|██▎       | 1724/7370 [05:29<17:40,  5.32it/s]
处理图像:  23%|██▎       | 1725/7370 [05:29<17:48,  5.28it/s]
处理图像:  23%|██▎       | 1726/7370 [05:29<17:32,  5.36it/s]
处理图像:  23%|██▎       | 1727/7370 [05:29<17:46,  5.29it/s]
处理图像:  23%|██▎       | 1728/7370 [05:29<17:30,  5.37it/s]
处理图像:  23%|██▎       | 1729/7370 [05:30<17:52,  5.26it/s]
处理图像:  23%|██▎       | 1730/7370 [05:30<17:36,  5.34it/s]
处理图像:  23%|██▎       | 1731/7370 [05:30<17:32,  5.36it/s]
处理图像:  24%|██▎       | 1732/7370 [05:30<17:48,  5.27it/s]
处理图像:  24%|██▎       | 1733/7370 [05:30<17:54,  5.25it/s]
处理图像:  24%|██▎       | 1734/7370 [05:31<17:56,  5.24it/s]
处理图像:  24%|██▎       | 1735/7370 [05:31<17:36,  5.33it/s]
处理图像:  24%|██▎       | 1736/7370 [05:31<17:45,  5.29it/s]
处理图像:  24%|██▎       | 1737/7370 [05:31<17:52,  5.25it/s]
处理图像:  24%|██▎       | 1738/7370 [05:31<17:35,  5.34it/s]
处理图像:  24%|██▎       | 1739/7370 [05:31<17:52,  5.25it/s]
处理图像:  24%|██▎       | 1740/7370 [05:32<18:07,  5.18it/s]
处理图像:  24%|██▎       | 1741/7370 [05:32<18:13,  5.15it/s]
处理图像:  24%|██▎       | 1742/7370 [05:32<17:49,  5.26it/s]
处理图像:  24%|██▎       | 1743/7370 [05:32<17:30,  5.36it/s]
处理图像:  24%|██▎       | 1744/7370 [05:32<17:16,  5.43it/s]
处理图像:  24%|██▎       | 1745/7370 [05:33<17:13,  5.44it/s]
处理图像:  24%|██▎       | 1746/7370 [05:33<17:17,  5.42it/s]
处理图像:  24%|██▎       | 1747/7370 [05:33<17:37,  5.32it/s]
处理图像:  24%|██▎       | 1748/7370 [05:33<17:22,  5.39it/s]
处理图像:  24%|██▎       | 1749/7370 [05:33<17:19,  5.41it/s]
处理图像:  24%|██▎       | 1750/7370 [05:34<17:38,  5.31it/s]
处理图像:  24%|██▍       | 1751/7370 [05:34<17:50,  5.25it/s]
处理图像:  24%|██▍       | 1752/7370 [05:34<17:52,  5.24it/s]
处理图像:  24%|██▍       | 1753/7370 [05:34<17:32,  5.34it/s]
处理图像:  24%|██▍       | 1754/7370 [05:34<17:21,  5.39it/s]
处理图像:  24%|██▍       | 1755/7370 [05:34<17:17,  5.41it/s]
处理图像:  24%|██▍       | 1756/7370 [05:35<17:32,  5.33it/s]
处理图像:  24%|██▍       | 1757/7370 [05:35<17:19,  5.40it/s]
处理图像:  24%|██▍       | 1758/7370 [05:35<17:12,  5.44it/s]
处理图像:  24%|██▍       | 1759/7370 [05:35<17:28,  5.35it/s]
处理图像:  24%|██▍       | 1760/7370 [05:35<17:36,  5.31it/s]
处理图像:  24%|██▍       | 1761/7370 [05:36<17:41,  5.28it/s]
处理图像:  24%|██▍       | 1762/7370 [05:36<17:45,  5.26it/s]
处理图像:  24%|██▍       | 1763/7370 [05:36<17:28,  5.35it/s]
处理图像:  24%|██▍       | 1764/7370 [05:36<17:40,  5.29it/s]
处理图像:  24%|██▍       | 1765/7370 [05:36<17:23,  5.37it/s]
处理图像:  24%|██▍       | 1766/7370 [05:37<19:13,  4.86it/s]
处理图像:  24%|██▍       | 1767/7370 [05:37<18:50,  4.96it/s]
处理图像:  24%|██▍       | 1768/7370 [05:37<18:34,  5.03it/s]
处理图像:  24%|██▍       | 1769/7370 [05:37<17:59,  5.19it/s]
处理图像:  24%|██▍       | 1770/7370 [05:37<18:01,  5.18it/s]
处理图像:  24%|██▍       | 1771/7370 [05:38<17:44,  5.26it/s]
处理图像:  24%|██▍       | 1772/7370 [05:38<17:51,  5.22it/s]
处理图像:  24%|██▍       | 1773/7370 [05:38<17:52,  5.22it/s]
处理图像:  24%|██▍       | 1774/7370 [05:38<17:59,  5.18it/s]
处理图像:  24%|██▍       | 1775/7370 [05:38<18:10,  5.13it/s]
处理图像:  24%|██▍       | 1776/7370 [05:39<18:10,  5.13it/s]
处理图像:  24%|██▍       | 1777/7370 [05:39<18:07,  5.14it/s]
处理图像:  24%|██▍       | 1778/7370 [05:39<17:42,  5.26it/s]
处理图像:  24%|██▍       | 1779/7370 [05:39<17:48,  5.23it/s]
处理图像:  24%|██▍       | 1780/7370 [05:39<17:31,  5.32it/s]
处理图像:  24%|██▍       | 1781/7370 [05:39<17:45,  5.25it/s]
处理图像:  24%|██▍       | 1782/7370 [05:40<17:45,  5.24it/s]
处理图像:  24%|██▍       | 1783/7370 [05:40<17:27,  5.33it/s]
处理图像:  24%|██▍       | 1784/7370 [05:40<17:16,  5.39it/s]
处理图像:  24%|██▍       | 1785/7370 [05:40<17:39,  5.27it/s]
处理图像:  24%|██▍       | 1786/7370 [05:40<17:19,  5.37it/s]
处理图像:  24%|██▍       | 1787/7370 [05:41<17:32,  5.31it/s]
处理图像:  24%|██▍       | 1788/7370 [05:41<17:18,  5.38it/s]
处理图像:  24%|██▍       | 1789/7370 [05:41<17:37,  5.28it/s]
处理图像:  24%|██▍       | 1790/7370 [05:41<17:42,  5.25it/s]
处理图像:  24%|██▍       | 1791/7370 [05:41<17:27,  5.33it/s]
处理图像:  24%|██▍       | 1792/7370 [05:42<18:26,  5.04it/s]
处理图像:  24%|██▍       | 1793/7370 [05:42<17:54,  5.19it/s]
处理图像:  24%|██▍       | 1794/7370 [05:42<17:38,  5.27it/s]
处理图像:  24%|██▍       | 1795/7370 [05:42<17:55,  5.18it/s]
处理图像:  24%|██▍       | 1796/7370 [05:42<17:33,  5.29it/s]
处理图像:  24%|██▍       | 1797/7370 [05:43<17:45,  5.23it/s]
处理图像:  24%|██▍       | 1798/7370 [05:43<17:50,  5.21it/s]
处理图像:  24%|██▍       | 1799/7370 [05:43<17:28,  5.31it/s]
处理图像:  24%|██▍       | 1800/7370 [05:43<17:32,  5.29it/s]
处理图像:  24%|██▍       | 1801/7370 [05:43<17:37,  5.27it/s]
处理图像:  24%|██▍       | 1802/7370 [05:43<17:17,  5.37it/s]
处理图像:  24%|██▍       | 1803/7370 [05:44<17:40,  5.25it/s]
处理图像:  24%|██▍       | 1804/7370 [05:44<17:23,  5.34it/s]
处理图像:  24%|██▍       | 1805/7370 [05:44<17:28,  5.31it/s]
处理图像:  25%|██▍       | 1806/7370 [05:44<17:45,  5.22it/s]
处理图像:  25%|██▍       | 1807/7370 [05:44<17:25,  5.32it/s]
处理图像:  25%|██▍       | 1808/7370 [05:45<17:14,  5.38it/s]
处理图像:  25%|██▍       | 1809/7370 [05:45<17:27,  5.31it/s]
处理图像:  25%|██▍       | 1810/7370 [05:45<17:09,  5.40it/s]
处理图像:  25%|██▍       | 1811/7370 [05:45<17:03,  5.43it/s]
处理图像:  25%|██▍       | 1812/7370 [05:45<17:01,  5.44it/s]
处理图像:  25%|██▍       | 1813/7370 [05:45<17:01,  5.44it/s]
处理图像:  25%|██▍       | 1814/7370 [05:46<17:35,  5.26it/s]
处理图像:  25%|██▍       | 1815/7370 [05:46<17:41,  5.23it/s]
处理图像:  25%|██▍       | 1816/7370 [05:46<17:22,  5.33it/s]
处理图像:  25%|██▍       | 1817/7370 [05:46<17:37,  5.25it/s]
处理图像:  25%|██▍       | 1818/7370 [05:46<17:41,  5.23it/s]
处理图像:  25%|██▍       | 1819/7370 [05:47<17:40,  5.23it/s]
处理图像:  25%|██▍       | 1820/7370 [05:47<17:16,  5.35it/s]
处理图像:  25%|██▍       | 1821/7370 [05:47<17:22,  5.32it/s]
处理图像:  25%|██▍       | 1822/7370 [05:47<17:07,  5.40it/s]
处理图像:  25%|██▍       | 1823/7370 [05:47<17:30,  5.28it/s]
处理图像:  25%|██▍       | 1824/7370 [05:48<17:32,  5.27it/s]
处理图像:  25%|██▍       | 1825/7370 [05:48<17:35,  5.25it/s]
处理图像:  25%|██▍       | 1826/7370 [05:48<17:37,  5.24it/s]
处理图像:  25%|██▍       | 1827/7370 [05:48<17:17,  5.34it/s]
处理图像:  25%|██▍       | 1828/7370 [05:48<17:01,  5.43it/s]
处理图像:  25%|██▍       | 1829/7370 [05:48<16:52,  5.47it/s]
处理图像:  25%|██▍       | 1830/7370 [05:49<17:09,  5.38it/s]
处理图像:  25%|██▍       | 1831/7370 [05:49<17:23,  5.31it/s]
处理图像:  25%|██▍       | 1832/7370 [05:49<17:30,  5.27it/s]
处理图像:  25%|██▍       | 1833/7370 [05:49<17:29,  5.27it/s]
处理图像:  25%|██▍       | 1834/7370 [05:49<17:09,  5.38it/s]
处理图像:  25%|██▍       | 1835/7370 [05:50<17:04,  5.40it/s]
处理图像:  25%|██▍       | 1836/7370 [05:50<17:01,  5.42it/s]
处理图像:  25%|██▍       | 1837/7370 [05:50<16:51,  5.47it/s]
处理图像:  25%|██▍       | 1838/7370 [05:50<17:10,  5.37it/s]
处理图像:  25%|██▍       | 1839/7370 [05:50<17:30,  5.27it/s]
处理图像:  25%|██▍       | 1840/7370 [05:51<17:17,  5.33it/s]
处理图像:  25%|██▍       | 1841/7370 [05:51<17:04,  5.40it/s]
处理图像:  25%|██▍       | 1842/7370 [05:51<17:05,  5.39it/s]
处理图像:  25%|██▌       | 1843/7370 [05:51<17:18,  5.32it/s]
处理图像:  25%|██▌       | 1844/7370 [05:51<17:02,  5.40it/s]
处理图像:  25%|██▌       | 1845/7370 [05:51<16:55,  5.44it/s]
处理图像:  25%|██▌       | 1846/7370 [05:52<16:56,  5.43it/s]
处理图像:  25%|██▌       | 1847/7370 [05:52<17:19,  5.31it/s]
处理图像:  25%|██▌       | 1848/7370 [05:52<17:31,  5.25it/s]
处理图像:  25%|██▌       | 1849/7370 [05:52<17:12,  5.35it/s]
处理图像:  25%|██▌       | 1850/7370 [05:52<17:04,  5.39it/s]
处理图像:  25%|██▌       | 1851/7370 [05:53<16:56,  5.43it/s]
处理图像:  25%|██▌       | 1852/7370 [05:53<16:52,  5.45it/s]
处理图像:  25%|██▌       | 1853/7370 [05:53<16:47,  5.47it/s]
处理图像:  25%|██▌       | 1854/7370 [05:53<16:44,  5.49it/s]
处理图像:  25%|██▌       | 1855/7370 [05:53<17:01,  5.40it/s]
处理图像:  25%|██▌       | 1856/7370 [05:54<17:23,  5.28it/s]
处理图像:  25%|██▌       | 1857/7370 [05:54<17:03,  5.38it/s]
处理图像:  25%|██▌       | 1858/7370 [05:54<16:59,  5.41it/s]
处理图像:  25%|██▌       | 1859/7370 [05:54<17:13,  5.33it/s]
处理图像:  25%|██▌       | 1860/7370 [05:54<17:01,  5.40it/s]
处理图像:  25%|██▌       | 1861/7370 [05:54<16:55,  5.43it/s]
处理图像:  25%|██▌       | 1862/7370 [05:55<16:54,  5.43it/s]
处理图像:  25%|██▌       | 1863/7370 [05:55<16:51,  5.44it/s]
处理图像:  25%|██▌       | 1864/7370 [05:55<17:15,  5.32it/s]
处理图像:  25%|██▌       | 1865/7370 [05:55<17:23,  5.27it/s]
处理图像:  25%|██▌       | 1866/7370 [05:55<17:06,  5.36it/s]
处理图像:  25%|██▌       | 1867/7370 [05:56<16:59,  5.40it/s]
处理图像:  25%|██▌       | 1868/7370 [05:56<16:49,  5.45it/s]
处理图像:  25%|██▌       | 1869/7370 [05:56<16:57,  5.41it/s]
处理图像:  25%|██▌       | 1870/7370 [05:56<16:54,  5.42it/s]
处理图像:  25%|██▌       | 1871/7370 [05:56<16:50,  5.44it/s]
处理图像:  25%|██▌       | 1872/7370 [05:57<17:05,  5.36it/s]
处理图像:  25%|██▌       | 1873/7370 [05:57<17:17,  5.30it/s]
处理图像:  25%|██▌       | 1874/7370 [05:57<17:00,  5.38it/s]
处理图像:  25%|██▌       | 1875/7370 [05:57<17:15,  5.31it/s]
处理图像:  25%|██▌       | 1876/7370 [05:57<17:02,  5.38it/s]
处理图像:  25%|██▌       | 1877/7370 [05:57<17:22,  5.27it/s]
处理图像:  25%|██▌       | 1878/7370 [05:58<17:13,  5.32it/s]
处理图像:  25%|██▌       | 1879/7370 [05:58<17:20,  5.28it/s]
处理图像:  26%|██▌       | 1880/7370 [05:58<17:14,  5.31it/s]
处理图像:  26%|██▌       | 1881/7370 [05:58<17:04,  5.36it/s]
处理图像:  26%|██▌       | 1882/7370 [05:58<16:55,  5.40it/s]
处理图像:  26%|██▌       | 1883/7370 [05:59<16:47,  5.44it/s]
